date,hosp_patients,icu_patients
2020-01-01,0,0
2020-01-02,34,9
2020-01-03,67,17
2020-01-04,53,13
2020-01-05,0,0
2020-01-06,89,22
2020-01-07,67,17
2020-01-08,68,17
2020-01-09,72,18
2020-01-10,97,24
2020-01-11,172,43
2020-01-12,0,0
2020-01-13,35,9
2020-01-14,146,37
2020-01-15,0,0
2020-01-16,59,15
2020-01-17,0,0
2020-01-18,42,10
2020-01-19,76,19
2020-01-20,0,0
2020-01-21,0,0
2020-01-22,0,0
2020-01-23,42,11
2020-01-24,16,4
2020-01-25,160,40
2020-01-26,28,7
2020-01-27,180,45
2020-01-28,48,12
2020-01-29,96,24
2020-01-30,85,21
2020-01-31,87,22
2020-02-01,19,5
2020-02-02,117,29
2020-02-03,125,31
2020-02-04,120,30
2020-02-05,150,38
2020-02-06,63,16
2020-02-07,102,26
2020-02-08,84,21
2020-02-09,23,6
2020-02-10,162,40
2020-02-11,104,26
2020-02-12,146,36
2020-02-13,301,75
2020-02-14,179,45
2020-02-15,178,44
2020-02-16,247,62
2020-02-17,265,66
2020-02-18,309,77
2020-02-19,167,42
2020-02-20,323,81
2020-02-21,207,52
2020-02-22,150,37
2020-02-23,172,43
2020-02-24,311,78
2020-02-25,297,74
2020-02-26,339,85
2020-02-27,207,52
2020-02-28,253,63
2020-02-29,207,52
2020-03-01,167,42
2020-03-02,301,75
2020-03-03,413,103
2020-03-04,392,98
2020-03-05,281,70
2020-03-06,415,104
2020-03-07,313,78
2020-03-08,379,95
2020-03-09,422,105
2020-03-10,352,88
2020-03-11,332,83
2020-03-12,439,110
2020-03-13,396,99
2020-03-14,382,95
2020-03-15,467,117
2020-03-16,423,106
2020-03-17,470,118
2020-03-18,394,98
2020-03-19,511,128
2020-03-20,413,103
2020-03-21,458,115
2020-03-22,372,93
2020-03-23,575,144
2020-03-24,516,129
2020-03-25,548,137
2020-03-26,418,104
2020-03-27,544,136
2020-03-28,517,129
2020-03-29,627,157
2020-03-30,457,114
2020-03-31,587,147
2020-04-01,639,160
2020-04-02,502,126
2020-04-03,592,148
2020-04-04,521,130
2020-04-05,599,150
2020-04-06,623,156
2020-04-07,691,173
2020-04-08,623,156
2020-04-09,572,143
2020-04-10,657,164
2020-04-11,624,156
2020-04-12,696,174
2020-04-13,592,148
2020-04-14,718,180
2020-04-15,646,161
2020-04-16,652,163
2020-04-17,702,176
2020-04-18,605,151
2020-04-19,607,152
2020-04-20,673,168
2020-04-21,634,159
2020-04-22,642,161
2020-04-23,612,153
2020-04-24,617,154
2020-04-25,690,173
2020-04-26,758,190
2020-04-27,542,136
2020-04-28,724,181
2020-04-29,671,168
2020-04-30,698,174
2020-05-01,628,157
2020-05-02,565,141
2020-05-03,594,149
2020-05-04,543,136
2020-05-05,490,122
2020-05-06,586,146
2020-05-07,601,150
2020-05-08,560,140
2020-05-09,584,146
2020-05-10,466,116
2020-05-11,625,156
2020-05-12,540,135
2020-05-13,545,136
2020-05-14,580,145
2020-05-15,490,123
2020-05-16,684,171
2020-05-17,590,147
2020-05-18,580,145
2020-05-19,502,125
2020-05-20,438,109
2020-05-21,506,127
2020-05-22,418,105
2020-05-23,470,118
2020-05-24,461,115
2020-05-25,516,129
2020-05-26,455,114
2020-05-27,427,107
2020-05-28,497,124
2020-05-29,391,98
2020-05-30,354,89
2020-05-31,346,87
2020-06-01,462,116
2020-06-02,361,90
2020-06-03,313,78
2020-06-04,215,54
2020-06-05,264,66
2020-06-06,341,85
2020-06-07,349,87
2020-06-08,409,102
2020-06-09,249,62
2020-06-10,316,79
2020-06-11,358,90
2020-06-12,120,30
2020-06-13,406,101
2020-06-14,177,44
2020-06-15,168,42
2020-06-16,292,73
2020-06-17,251,63
2020-06-18,294,74
2020-06-19,251,63
2020-06-20,221,55
2020-06-21,186,46
2020-06-22,137,34
2020-06-23,217,54
2020-06-24,49,12
2020-06-25,154,38
2020-06-26,209,52
2020-06-27,79,20
2020-06-28,200,50
2020-06-29,203,51
2020-06-30,140,35
2020-07-01,119,30
2020-07-02,159,40
2020-07-03,160,40
2020-07-04,97,24
2020-07-05,240,60
2020-07-06,201,50
2020-07-07,164,41
2020-07-08,185,46
2020-07-09,175,44
2020-07-10,0,0
2020-07-11,246,61
2020-07-12,0,0
2020-07-13,89,22
2020-07-14,2,0
2020-07-15,110,28
2020-07-16,95,24
2020-07-17,79,20
2020-07-18,0,0
2020-07-19,110,28
2020-07-20,72,18
2020-07-21,0,0
2020-07-22,149,37
2020-07-23,40,10
2020-07-24,0,0
2020-07-25,74,19
2020-07-26,11,3
2020-07-27,69,17
2020-07-28,20,5
2020-07-29,0,0
2020-07-30,0,0
2020-07-31,92,23
2020-08-01,46,11
2020-08-02,0,0
2020-08-03,1,0
2020-08-04,0,0
2020-08-05,176,44
2020-08-06,62,16
2020-08-07,49,12
2020-08-08,136,34
2020-08-09,0,0
2020-08-10,0,0
2020-08-11,7,2
2020-08-12,51,13
2020-08-13,27,7
2020-08-14,19,5
2020-08-15,52,13
2020-08-16,15,4
2020-08-17,0,0
2020-08-18,93,23
2020-08-19,29,7
2020-08-20,29,7
2020-08-21,83,21
2020-08-22,78,20
2020-08-23,0,0
2020-08-24,8,2
2020-08-25,0,0
2020-08-26,0,0
2020-08-27,81,20
2020-08-28,33,8
2020-08-29,6,2
2020-08-30,0,0
2020-08-31,154,38
2020-09-01,48,12
2020-09-02,94,23
2020-09-03,77,19
2020-09-04,24,6
2020-09-05,117,29
2020-09-06,101,25
2020-09-07,181,45
2020-09-08,139,35
2020-09-09,24,6
2020-09-10,101,25
2020-09-11,107,27
2020-09-12,114,28
2020-09-13,44,11
2020-09-14,21,5
2020-09-15,126,31
2020-09-16,162,40
2020-09-17,68,17
2020-09-18,271,68
2020-09-19,199,50
2020-09-20,132,33
2020-09-21,302,75
2020-09-22,79,20
2020-09-23,119,30
2020-09-24,122,30
2020-09-25,274,68
2020-09-26,158,40
2020-09-27,261,65
2020-09-28,238,59
2020-09-29,192,48
2020-09-30,247,62
2020-10-01,171,43
2020-10-02,310,77
2020-10-03,202,50
2020-10-04,218,55
2020-10-05,328,82
2020-10-06,263,66
2020-10-07,424,106
2020-10-08,403,101
2020-10-09,219,55
2020-10-10,346,86
2020-10-11,338,84
2020-10-12,496,124
2020-10-13,334,84
2020-10-14,341,85
2020-10-15,380,95
2020-10-16,391,98
2020-10-17,359,90
2020-10-18,447,112
2020-10-19,409,102
2020-10-20,401,100
2020-10-21,567,142
2020-10-22,492,123
2020-10-23,429,107
2020-10-24,422,105
2020-10-25,503,126
2020-10-26,459,115
2020-10-27,470,118
2020-10-28,639,160
2020-10-29,574,143
2020-10-30,563,141
2020-10-31,626,156
2020-11-01,593,148
2020-11-02,650,163
2020-11-03,777,194
2020-11-04,676,169
2020-11-05,655,164
2020-11-06,637,159
2020-11-07,767,192
2020-11-08,733,183
2020-11-09,786,197
2020-11-10,674,168
2020-11-11,770,192
2020-11-12,818,204
2020-11-13,863,216
2020-11-14,863,216
2020-11-15,846,211
2020-11-16,963,241
2020-11-17,897,224
2020-11-18,783,196
2020-11-19,852,213
2020-11-20,948,237
2020-11-21,983,246
2020-11-22,901,225
2020-11-23,927,232
2020-11-24,1045,261
2020-11-25,1056,264
2020-11-26,1081,270
2020-11-27,1120,280
2020-11-28,1096,274
2020-11-29,1059,265
2020-11-30,1208,302
2020-12-01,1211,303
2020-12-02,1272,318
2020-12-03,1209,302
2020-12-04,1205,301
2020-12-05,1229,307
2020-12-06,1251,313
2020-12-07,1130,282
2020-12-08,1254,314
2020-12-09,1258,314
2020-12-10,1320,330
2020-12-11,1331,333
2020-12-12,1306,326
2020-12-13,1313,328
2020-12-14,1270,318
2020-12-15,1387,347
2020-12-16,1353,338
2020-12-17,1374,344
2020-12-18,1479,370
2020-12-19,1490,373
2020-12-20,1415,354
2020-12-21,1556,389
2020-12-22,1505,376
2020-12-23,1473,368
2020-12-24,1423,356
2020-12-25,1433,358
2020-12-26,1560,390
2020-12-27,1384,346
2020-12-28,1628,407
2020-12-29,1571,393
2020-12-30,1512,378
2020-12-31,1646,412
2021-01-01,1564,391
2021-01-02,1475,369
2021-01-03,1519,380
2021-01-04,1497,374
2021-01-05,1495,374
2021-01-06,1703,426
2021-01-07,1588,397
2021-01-08,1573,393
2021-01-09,1639,410
2021-01-10,1628,407
2021-01-11,1549,387
2021-01-12,1530,382
2021-01-13,1469,367
2021-01-14,1656,414
2021-01-15,1580,395
2021-01-16,1654,413
2021-01-17,1596,399
2021-01-18,1505,376
2021-01-19,1552,388
2021-01-20,1685,421
2021-01-21,1547,387
2021-01-22,1615,404
2021-01-23,1426,357
2021-01-24,1524,381
2021-01-25,1632,408
2021-01-26,1443,361
2021-01-27,1628,407
2021-01-28,1521,380
2021-01-29,1507,377
2021-01-30,1632,408
2021-01-31,1499,375
2021-02-01,1595,399
2021-02-02,1491,373
2021-02-03,1532,383
2021-02-04,1566,392
2021-02-05,1559,390
2021-02-06,1463,366
2021-02-07,1321,330
2021-02-08,1569,392
2021-02-09,1410,352
2021-02-10,1516,379
2021-02-11,1370,342
2021-02-12,1381,345
2021-02-13,1402,351
2021-02-14,1380,345
2021-02-15,1495,374
2021-02-16,1243,311
2021-02-17,1305,326
2021-02-18,1343,336
2021-02-19,1339,335
2021-02-20,1298,324
2021-02-21,1292,323
2021-02-22,1330,332
2021-02-23,1212,303
2021-02-24,1196,299
2021-02-25,1208,302
