date,new_deaths,excess_proxy
2020-01-01,0,0.0
2020-01-02,9,11.25
2020-01-03,17,21.25
2020-01-04,13,16.25
2020-01-05,0,0.0
2020-01-06,22,27.5
2020-01-07,17,21.25
2020-01-08,17,21.25
2020-01-09,18,22.5
2020-01-10,24,30.0
2020-01-11,43,53.75
2020-01-12,0,0.0
2020-01-13,9,11.25
2020-01-14,36,45.0
2020-01-15,0,0.0
2020-01-16,15,18.75
2020-01-17,0,0.0
2020-01-18,10,12.5
2020-01-19,19,23.75
2020-01-20,0,0.0
2020-01-21,0,0.0
2020-01-22,0,0.0
2020-01-23,10,12.5
2020-01-24,4,5.0
2020-01-25,40,50.0
2020-01-26,7,8.75
2020-01-27,45,56.25
2020-01-28,12,15.0
2020-01-29,24,30.0
2020-01-30,21,26.25
2020-01-31,22,27.5
2020-02-01,5,6.25
2020-02-02,29,36.25
2020-02-03,31,38.75
2020-02-04,30,37.5
2020-02-05,37,46.25
2020-02-06,16,20.0
2020-02-07,25,31.25
2020-02-08,21,26.25
2020-02-09,6,7.5
2020-02-10,40,50.0
2020-02-11,26,32.5
2020-02-12,36,45.0
2020-02-13,74,92.5
2020-02-14,44,55.0
2020-02-15,44,55.0
2020-02-16,61,76.25
2020-02-17,65,81.25
2020-02-18,76,95.0
2020-02-19,41,51.25
2020-02-20,79,98.75
2020-02-21,51,63.75
2020-02-22,37,46.25
2020-02-23,42,52.5
2020-02-24,76,95.0
2020-02-25,73,91.25
2020-02-26,83,103.75
2020-02-27,51,63.75
2020-02-28,62,77.5
2020-02-29,51,63.75
2020-03-01,41,51.25
2020-03-02,74,92.5
2020-03-03,101,126.25
2020-03-04,96,120.0
2020-03-05,69,86.25
2020-03-06,101,126.25
2020-03-07,76,95.0
2020-03-08,93,116.25
2020-03-09,103,128.75
2020-03-10,86,107.5
2020-03-11,81,101.25
2020-03-12,107,133.75
2020-03-13,97,121.25
2020-03-14,93,116.25
2020-03-15,114,142.5
2020-03-16,103,128.75
2020-03-17,115,143.75
2020-03-18,96,120.0
