location,date,variant,num_sequences,perc
Spain,2020-01-01,Alpha,100,0.0
Spain,2020-01-01,Delta,100,0.0
Spain,2020-01-01,Omicron,100,0.0
Spain,2020-01-01,Other,100,1.0
Spain,2020-02-01,Alpha,100,0.0
Spain,2020-02-01,Delta,100,0.0
Spain,2020-02-01,Omicron,100,0.0
Spain,2020-02-01,Other,100,1.0
Spain,2020-03-01,Alpha,100,0.0
Spain,2020-03-01,Delta,100,0.0
Spain,2020-03-01,Omicron,100,0.0
Spain,2020-03-01,Other,100,1.0
Spain,2020-04-01,Alpha,100,0.0
Spain,2020-04-01,Delta,100,0.0
Spain,2020-04-01,Omicron,100,0.0
Spain,2020-04-01,Other,100,1.0
Spain,2020-05-01,Alpha,100,0.0
Spain,2020-05-01,Delta,100,0.0
Spain,2020-05-01,Omicron,100,0.0
Spain,2020-05-01,Other,100,1.0
Spain,2020-06-01,Alpha,100,0.0
Spain,2020-06-01,Delta,100,0.0
Spain,2020-06-01,Omicron,100,0.0
Spain,2020-06-01,Other,100,1.0
Spain,2020-07-01,Alpha,100,0.2727272727272726
Spain,2020-07-01,Delta,100,0.0
Spain,2020-07-01,Omicron,100,0.0
Spain,2020-07-01,Other,100,0.7272727272727274
Spain,2020-08-01,Alpha,100,0.49999999999999994
Spain,2020-08-01,Delta,100,0.0
Spain,2020-08-01,Omicron,100,0.0
Spain,2020-08-01,Other,100,0.5
Spain,2020-09-01,Alpha,100,0.6190476190476191
Spain,2020-09-01,Delta,100,0.0
Spain,2020-09-01,Omicron,100,0.0
Spain,2020-09-01,Other,100,0.38095238095238093
Spain,2020-10-01,Alpha,100,0.6923076923076923
Spain,2020-10-01,Delta,100,0.0
Spain,2020-10-01,Omicron,100,0.0
Spain,2020-10-01,Other,100,0.3076923076923077
Spain,2020-11-01,Alpha,100,0.7419354838709677
Spain,2020-11-01,Delta,100,0.0
Spain,2020-11-01,Omicron,100,0.0
Spain,2020-11-01,Other,100,0.25806451612903225
Spain,2020-12-01,Alpha,100,0.7777777777777778
Spain,2020-12-01,Delta,100,0.0
Spain,2020-12-01,Omicron,100,0.0
Spain,2020-12-01,Other,100,0.2222222222222222
Spain,2021-01-01,Alpha,100,0.8048780487804879
Spain,2021-01-01,Delta,100,0.0
Spain,2021-01-01,Omicron,100,0.0
Spain,2021-01-01,Other,100,0.19512195121951215
Spain,2021-02-01,Alpha,100,0.8260869565217391
Spain,2021-02-01,Delta,100,0.0
Spain,2021-02-01,Omicron,100,0.0
Spain,2021-02-01,Other,100,0.17391304347826086
